HB722501,0,HB722501_A441D,1096000,100
HSMC7063,0,HSMC7063_FIVGYM,259000,100
HSMC7063,0,HSMC7063_NCCBGM,259000,100
HSOC065M,0,HSOC065M_GUDN,229000,100
HSOC065M,0,HSOC065M_GUHY,229000,100
HSOC065M,0,HSOC065M_GULU,229000,100
HSOC065M,0,HSOC065M_OSDN,229000,100
HSOC065M,0,HSOC065M_OSHY,229000,100
HSOC065M,0,HSOC065M_OSLU,229000,100
HSOP063,0,HSOP063_GUDN,329000,100
HSOP063,0,HSOP063_GUHY,329000,100
HSOP063,0,HSOP063_GULU,329000,100
HSOP063,0,HSOP063_OSDN,329000,100
HSOP063,0,HSOP063_OSHY,329000,100
HSOP063,0,HSOP063_OSLU,329000,100
HSYP0303,0,HSYP0303_GU,129000,100
HSOP084,0,HSOP084_GUDN,499000,100
HSOP084,0,HSOP084_GUHY,499000,100
HSOP084,0,HSOP084_GULU,499000,100
HSOP084,0,HSOP084_OSDN,499000,100
HSOP084,0,HSOP084_OSHY,499000,100
HSOP084,0,HSOP084_OSLU,499000,100
HSCC712,0,HSCC712_GYM,519000,100
HSCC712,0,HSCC712_WW,519000,100
HSOP313O,0,HSOP313O_GYM,149000,100
HSOP313O,0,HSOP313O_WW,149000,100
HL09,0,HL09_IVIIV,260000,100
HSKC02R,0,HSKC02R_IVGYM,459000,100
HSKC02R,0,HSKC02R_IVLUW,459000,100
HSKC02R,0,HSKC02R_IVRM,459000,100
HSKC02R,0,HSKC02R_IVTM,459000,100
IFM0001A,0,IFM0001A_FIVGY,389000,100
IFM0001A,0,IFM0001A_GUGY,389000,100
IFM0001A,0,IFM0001A_IVGY,389000,100
IFM0001A,0,IFM0001A_NCCBG,389000,100
IFM0001A,0,IFM0001A_OSBG,389000,100
HLP0243RN,0,HLP0243RN_IV,150000,100
IFM0000A,0,IFM0000A_FIVGY,389000,100
IFM0000A,0,IFM0000A_GUGY,389000,100
IFM0000A,0,IFM0000A_IVGY,389000,100
IFM0000A,0,IFM0000A_NCCBG,389000,100
IFM0000A,0,IFM0000A_OSBG,389000,100
IFI0008A,0,IFI0008A_FIV,170000,100
IFI0008A,0,IFI0008A_GU,170000,100
IFI0008A,0,IFI0008A_IV,170000,100
IFI0008A,0,IFI0008A_NCC,170000,100
IFI0008A,0,IFI0008A_OS,170000,100
IFL0000A,0,IFL0000A_FIV,799000,100
IFL0000A,0,IFL0000A_GU,799000,100
IFL0000A,0,IFL0000A_IV,799000,100
IFL0000A,0,IFL0000A_NCC,799000,100
IFL0000A,0,IFL0000A_OS,799000,100
HXZW0001,0,HXZW0001_XX,5500,100
HAP030E,0,HAP030E_IV,86000,100
IFW0013A,0,IFW0013A_GUDN,599000,100
IFW0013A,0,IFW0013A_GUHY,599000,100
IFW0013A,0,IFW0013A_GULU,599000,100
IFW0013A,0,IFW0013A_OSDN,599000,100
IFW0013A,0,IFW0013A_OSHY,599000,100
IFW0013A,0,IFW0013A_OSLU,599000,100
IFW0016A,0,IFW0016A_GUDN,599000,100
IFW0016A,0,IFW0016A_GUHY,599000,100
IFW0016A,0,IFW0016A_GULU,599000,100
IFW0016A,0,IFW0016A_OSDN,599000,100
IFW0016A,0,IFW0016A_OSHY,599000,100
IFW0016A,0,IFW0016A_OSLU,599000,100
IFW0019A,0,IFW0019A_GUDN,639000,100
IFW0019A,0,IFW0019A_GUHY,639000,100
IFW0019A,0,IFW0019A_GULU,639000,100
IFW0019A,0,IFW0019A_OSDN,639000,100
IFW0019A,0,IFW0019A_OSHY,639000,100
IFW0019A,0,IFW0019A_OSLU,639000,100
IFW0018A,0,IFW0018A_IVGY,539000,100
IFW0018A,0,IFW0018A_IVLU,539000,100
IFW0018A,0,IFW0018A_IVRM,539000,100
IFW0018A,0,IFW0018A_IVTM,539000,100
IFW0015A,0,IFW0015A_IVGY,499000,100
IFW0015A,0,IFW0015A_IVLU,499000,100
IFW0015A,0,IFW0015A_IVRM,499000,100
IFW0015A,0,IFW0015A_IVTM,499000,100
IFW0012A,0,IFW0012A_IVGY,499000,100
IFW0012A,0,IFW0012A_IVLU,499000,100
IFW0012A,0,IFW0012A_IVRM,499000,100
IFW0012A,0,IFW0012A_IVTM,499000,100
IFW0001A,0,IFW0001A_GUDN,498000,100
IFW0001A,0,IFW0001A_GUHY,498000,100
IFW0001A,0,IFW0001A_GULU,498000,100
IFW0001A,0,IFW0001A_OSDN,498000,100
IFW0001A,0,IFW0001A_OSHY,498000,100
IFW0001A,0,IFW0001A_OSLU,498000,100
IFW0000A,0,IFW0000A_IVGY,399000,100
IFW0000A,0,IFW0000A_IVLU,399000,100
IFW0000A,0,IFW0000A_IVRM,399000,100
IFW0000A,0,IFW0000A_IVTM,399000,100
IFW0007A,0,IFW0007A_GUDN,548000,100
IFW0007A,0,IFW0007A_GUHY,548000,100
IFW0007A,0,IFW0007A_GULU,548000,100
IFW0007A,0,IFW0007A_OSDN,548000,100
IFW0007A,0,IFW0007A_OSHY,548000,100
IFW0007A,0,IFW0007A_OSLU,548000,100
IFW0010A,0,IFW0010A_GUDN,528000,100
IFW0010A,0,IFW0010A_GUHY,528000,100
IFW0010A,0,IFW0010A_GULU,528000,100
IFW0010A,0,IFW0010A_OSDN,528000,100
IFW0010A,0,IFW0010A_OSHY,528000,100
IFW0010A,0,IFW0010A_OSLU,528000,100
IFW0006A,0,IFW0006A_IVGY,449000,100
IFW0006A,0,IFW0006A_IVLU,449000,100
IFW0006A,0,IFW0006A_IVRM,449000,100
IFW0006A,0,IFW0006A_IVTM,449000,100
IFW0014A,0,IFW0014A_FIVGY,519000,100
IFW0014A,0,IFW0014A_NCCBG,519000,100
IFI0003A,0,IFI0003A_FIVGY,255000,100
IFI0003A,0,IFI0003A_NCCBG,255000,100
IFW0020A,0,IFW0020A_FIVGY,539000,100
IFW0020A,0,IFW0020A_NCCBG,539000,100
IFI0000A,0,IFI0000A_IVGY,255000,100
IFI0000A,0,IFI0000A_IVLU,255000,100
IFI0000A,0,IFI0000A_IVRM,255000,100
IFI0000A,0,IFI0000A_IVTM,255000,100
IFW0009A,0,IFW0009A_IVGY,429000,100
IFW0009A,0,IFW0009A_IVLU,429000,100
IFW0009A,0,IFW0009A_IVRM,429000,100
IFW0009A,0,IFW0009A_IVTM,429000,100
IFI0002A,0,IFI0002A_GUDN,304000,100
IFI0002A,0,IFI0002A_GUHY,304000,100
IFI0002A,0,IFI0002A_GULU,304000,100
IFI0002A,0,IFI0002A_OSDN,304000,100
IFI0002A,0,IFI0002A_OSHY,304000,100
IFI0002A,0,IFI0002A_OSLU,304000,100
IFW0017A,0,IFW0017A_FIVGY,519000,100
IFW0017A,0,IFW0017A_NCCBG,519000,100
IFW0002A,0,IFW0002A_FIVGY,399000,100
IFW0002A,0,IFW0002A_NCCBG,399000,100
HSKP0313,0,HSKP0313_IVGYM,129000,100
HSKP0313,0,HSKP0313_IVLUW,129000,100
HSKP0313,0,HSKP0313_IVRM,129000,100
HSKP0313,0,HSKP0313_IVTM,129000,100
IFW0004A,0,IFW0004A_GUDN,498000,100
IFW0004A,0,IFW0004A_GUHY,498000,100
IFW0004A,0,IFW0004A_GULU,498000,100
IFW0004A,0,IFW0004A_OSDN,498000,100
IFW0004A,0,IFW0004A_OSHY,498000,100
IFW0004A,0,IFW0004A_OSLU,498000,100
IFW0003A,0,IFW0003A_IVGY,399000,100
IFW0003A,0,IFW0003A_IVLU,399000,100
IFW0003A,0,IFW0003A_IVRM,399000,100
IFW0003A,0,IFW0003A_IVTM,399000,100
IFI0004A,0,IFI0004A_IVGY,285000,100
IFI0004A,0,IFI0004A_IVLU,285000,100
IFI0004A,0,IFI0004A_IVRM,285000,100
IFI0004A,0,IFI0004A_IVTM,285000,100
IFI0005A,0,IFI0005A_GUDN,334000,100
IFI0005A,0,IFI0005A_GUHY,334000,100
IFI0005A,0,IFI0005A_GULU,334000,100
IFI0005A,0,IFI0005A_OSDN,334000,100
IFI0005A,0,IFI0005A_OSHY,334000,100
IFI0005A,0,IFI0005A_OSLU,334000,100
IFW0008A,0,IFW0008A_FIVGY,449000,100
IFW0008A,0,IFW0008A_NCCBG,449000,100
IFI0001A,0,IFI0001A_GUDN,304000,100
IFI0001A,0,IFI0001A_GUHY,304000,100
IFI0001A,0,IFI0001A_GULU,304000,100
IFI0001A,0,IFI0001A_OSDN,304000,100
IFI0001A,0,IFI0001A_OSHY,304000,100
IFI0001A,0,IFI0001A_OSLU,304000,100
IFW0011A,0,IFW0011A_FIVGY,429000,100
IFW0011A,0,IFW0011A_NCCBG,429000,100
IFI0006A,0,IFI0006A_GUDN,334000,100
IFI0006A,0,IFI0006A_GUHY,334000,100
IFI0006A,0,IFI0006A_GULU,334000,100
IFI0006A,0,IFI0006A_OSDN,334000,100
IFI0006A,0,IFI0006A_OSHY,334000,100
IFI0006A,0,IFI0006A_OSLU,334000,100
IFW0005A,0,IFW0005A_FIVGY,399000,100
IFW0005A,0,IFW0005A_NCCBG,399000,100
IFI0007A,0,IFI0007A_FIVGY,285000,100
IFI0007A,0,IFI0007A_NCCBG,285000,100
HSKC7185,0,HSKC7185_IVGYM,449000,100
HSKC7185,0,HSKC7185_IVLUW,449000,100
HSKC7185,0,HSKC7185_IVRM,449000,100
HSKC7185,0,HSKC7185_IVTM,449000,100
HSKC7163,0,HSKC7163_IVGYM,259000,100
HSKC7163,0,HSKC7163_IVLUW,259000,100
HSKC7163,0,HSKC7163_IVRM,259000,100
HSKC7163,0,HSKC7163_IVTM,259000,100
HSKC7063N,0,HSKC7063N_FIVLPW,250000,100
HDA510811,0,HDA510811_UW,349000,100
HPEC126F,0,HPEC126F_NCCGYM,499000,100
HPEC126F,0,HPEC126F_NCCIV,499000,100
HPEC126,0,HPEC126_NCCGYM,399000,100
HPEC126,0,HPEC126_NCCIV,399000,100
HSFC086NA,0,HSFC086NA_IV,219000,100
HSFC086NA,0,HSFC086NA_NCC,219000,100
HC60Y161,0,HC60Y161_CGDIO,679000,100
HC60Y161,0,HC60Y161_GYNCC,679000,100
HC50Y18EL,0,HC50Y18EL_GYMLD,239000,100
HC50Y12M,0,HC50Y12M_GYMLD,289000,100
HSFC066NA,0,HSFC066NA_IV,169000,100
HSFC066NA,0,HSFC066NA_NCC,169000,100
HSPC084,0,HSPC084_GUDG,199000,100
HSPC084,0,HSPC084_NCCBG,199000,100
HSPC084,0,HSPC084_NCCGG,199000,100
HSVA0001,0,HSVA0001_NCC,50000,100
HSVA0001,0,HSVA0001_WP,50000,100
HC50Y12EL,0,HC50Y12EL_GYMLD,159000,100
HSFC084N,0,HSFC084N_IV,189000,100
HSFC084N,0,HSFC084N_NCC,189000,100
HSFC083N,0,HSFC083N_IV,139000,100
HSFC083N,0,HSFC083N_NCC,139000,100
HSFC063N,0,HSFC063N_IV,99000,100
HSFC063N,0,HSFC063N_NCC,99000,100
HSFC064N,0,HSFC064N_IV,139000,100
HSFC064N,0,HSFC064N_NCC,139000,100
HSPC184,0,HSPC184_GUDG,269000,100
HSPC184,0,HSPC184_NCCBG,269000,100
HSPC184,0,HSPC184_NCCGG,269000,100
HC60Y101HG,0,HC60Y101HG_CGDIO,859000,100
HC60Y101HG,0,HC60Y101HG_GYNCC,859000,100
HSPC286,0,HSPC286_GUDG,359000,100
HSPC286,0,HSPC286_NCCBG,359000,100
HSFC082N,0,HSFC082N_IV,109000,100
HSFC082N,0,HSFC082N_NCC,109000,100
HSFC182N,0,HSFC182N_IV,119000,100
HSFC182N,0,HSFC182N_NCC,119000,100
HSPC1000P,0,HSPC1000P_2F1,17000,100
HSPC1000P,0,HSPC1000P_2F2,17000,100
HC50Y06ML,0,HC50Y06ML_GYMLD,149000,100
HSPA0001,0,HSPA0001_NCC,19000,100
HSFC162N,0,HSFC162N_IV,89000,100
HSFC162N,0,HSFC162N_NCC,89000,100
HSPC164,0,HSPC164_GUDG,249000,100
HSPC164,0,HSPC164_NCCBG,249000,100
HSPC164,0,HSPC164_NCCGG,249000,100
HSFC062N,0,HSFC062N_IV,79000,100
HSFC062N,0,HSFC062N_NCC,79000,100
HSPC086,0,HSPC086_GUDG,258000,100
HSPC086,0,HSPC086_NCCBG,258000,100
HSPC086,0,HSPC086_NCCGG,258000,100
HSPC486,0,HSPC486_NCCGG,329000,100
HSFA0061N,0,HSFA0061N_IV,20000,100
HSFA0061N,0,HSFA0061N_NCC,20000,100
HSFA0061N,0,HSFA0061N_UA,20000,100
HSFC046N,0,HSFC046N_IV,139000,100
HSFC046N,0,HSFC046N_NCC,139000,100
HSPC124,0,HSPC124_GUDG,349000,100
HSPC124,0,HSPC124_NCCBG,349000,100
HSPC064,0,HSPC064_GUDG,179000,100
HSPC064,0,HSPC064_NCCBG,179000,100
HSPC064,0,HSPC064_NCCGG,179000,100
HSPC186,0,HSPC186_GUDG,328000,100
HSPC186,0,HSPC186_NCCBG,328000,100
HSPC266,0,HSPC266_GUDG,329000,100
HSPC266,0,HSPC266_NCCBG,329000,100
HC400611,0,HC400611_GYM,150000,100
HC400611,0,HC400611_IV,150000,100
HSPC284,0,HSPC284_GUDG,300000,100
HSPC284,0,HSPC284_NCCBG,300000,100
HSFA1061N,0,HSFA1061N_IV,20000,100
HSFA1061N,0,HSFA1061N_NCC,20000,100
HSFA1061N,0,HSFA1061N_UA,20000,100
HSFC044N,0,HSFC044N_IV,119000,100
HSFC044N,0,HSFC044N_NCC,119000,100
HSPC066,0,HSPC066_GUDG,229000,100
HSPC066,0,HSPC066_NCCBG,229000,100
HSPC066,0,HSPC066_NCCGG,229000,100
HSPC264,0,HSPC264_GUDG,279000,100
HSPC264,0,HSPC264_NCCBG,279000,100
HC400612,0,HC400612_GYM,193000,100
HC400612,0,HC400612_IV,193000,100
HSPC166,0,HSPC166_GUDG,299000,100
HSPC166,0,HSPC166_NCCBG,299000,100
HSPC586,0,HSPC586_NCCGG,389000,100
HC80Y12EEL,0,HC80Y12EEL_CZ,239000,100
HC403001,0,HC403001_GYMDIO,1583000,100
HC403001,0,HC403001_IVNCC,1583000,100
HSPC566,0,HSPC566_NCCGG,359000,100
HC70Y09EL,0,HC70Y09EL_CZCZ,329000,100
HC70Y09EL,0,HC70Y09EL_CZHV,329000,100
HC70Y09EL,0,HC70Y09EL_CZSE,329000,100
HC80Y04EEW,0,HC80Y04EEW_CZ,199000,100
HC401801,0,HC401801_GYMDIO,889000,100
HC401801,0,HC401801_IVNCC,889000,100
HSFC124,0,HSFC124_IV,239000,100
HSFC124,0,HSFC124_NCC,239000,100
HC400623,0,HC400623_GYM,347000,100
HC400623,0,HC400623_IV,347000,100
HC402411,0,HC402411_GYM,600000,100
HC402411,0,HC402411_IV,600000,100
HC402412,0,HC402412_GYM,772000,100
HC402412,0,HC402412_IV,772000,100
HSFC122,0,HSFC122_IV,139000,100
HSFC122,0,HSFC122_NCC,139000,100
HC400613,0,HC400613_GYM,289000,100
HC400613,0,HC400613_IV,289000,100
HC70H04EEF,0,HC70H04EEF_3J1,35000,100
HC400602,0,HC400602_GYM,135000,100
HC400602,0,HC400602_IV,135000,100
HC400603,0,HC400603_GYM,231000,100
HC400603,0,HC400603_IV,231000,100
HC400601,0,HC400601_GYM,99000,100
HC400601,0,HC400601_IV,99000,100
HSFA161,0,HSFA161_IV,33000,100
HSFA161,0,HSFA161_NCC,33000,100
HSVA004,0,HSVA004_BGMBG,240000,100
HSVA004,0,HSVA004_FKFK,240000,100
HSVA004,0,HSVA004_GYM,240000,100
HSVA004,0,HSVA004_SE,240000,100
HSQE03,0,HSQE03_FIVLA,1129000,100
HSQE03,0,HSQE03_FIVLU,1129000,100
HSQE02,0,HSQE02_FIVLA,1399000,100
HSQE02,0,HSQE02_FIVLU,1399000,100
HSLE01N,0,HSLE01N_IVGY,2099000,100
HSLE01N,0,HSLE01N_IVIVKP,2099000,100
HSLE01N,0,HSLE01N_IVIVKS,2099000,100
HSLE01N,0,HSLE01N_IVKB,2099000,100
HSLE01N,0,HSLE01N_IVKR,2099000,100
HSLE110N,0,HSLE110N_GY,729000,100
HSLE110N,0,HSLE110N_IV,729000,100
HSLE110N,0,HSLE110N_KB,729000,100
HSLE110N,0,HSLE110N_KP,729000,100
HSLE110N,0,HSLE110N_KR,729000,100
HSLE110N,0,HSLE110N_KS,729000,100
HSTE011,0,HSTE011_3W1IV,764000,100
HSTE011,0,HSTE011_3W3IV,764000,100
HSTE011,0,HSTE011_3W7IV,764000,100
HSLE02N,0,HSLE02N_IVGY,2239000,100
HSLE02N,0,HSLE02N_IVIVKP,2239000,100
HSLE02N,0,HSLE02N_IVIVKS,2239000,100
HSLE02N,0,HSLE02N_IVKB,2239000,100
HSLE02N,0,HSLE02N_IVKR,2239000,100
HSQE01,0,HSQE01_FIVLA,1229000,100
HSQE01,0,HSQE01_FIVLU,1229000,100
HSQE010,0,HSQE010_FIVLA,549000,100
HSQE010,0,HSQE010_FIVLU,549000,100
HSTE111,0,HSTE111_IV,596000,100
HSQE05,0,HSQE05_FIVLA,699000,100
HSQE05,0,HSQE05_FIVLU,699000,100
HSQA0004,0,HSQA0004_LA,35000,100
HSQA0004,0,HSQA0004_LU,35000,100
HSAE02RA,0,HSAE02RA_IVRM,1199000,100
HSAE02RA,0,HSAE02RA_IVTM,1199000,100
HSQE110,0,HSQE110_FIV,154000,100
HSQA450,0,HSQA450_FIVLA,51000,100
HSQA450,0,HSQA450_FIVLU,51000,100
HSQA450,0,HSQA450_OSLA,51000,100
HSQA450,0,HSQA450_OSLU,51000,100
HSQA0005,0,HSQA0005_GY,27000,100
HSQE017GL,0,HSQE017GL_GYMLA,94000,100
HSQE017GL,0,HSQE017GL_GYMLU,94000,100
HSLE001PN,0,HSLE001PN_GYM,70000,100
HSLE001PN,0,HSLE001PN_IV,70000,100
HSLE001PN,0,HSLE001PN_KB,70000,100
HSLE001PN,0,HSLE001PN_KP,70000,100
HSLE001PN,0,HSLE001PN_KR,70000,100
HSLE001PN,0,HSLE001PN_KS,70000,100
HSRE08SS,0,HSRE08SS_3W1OS,1220000,100
HSRE08SS,0,HSRE08SS_3W3OS,1220000,100
HSRE08SS,0,HSRE08SS_3W7OS,1220000,100
HSTE0011C,0,HSTE0011C_3W1,125000,100
HSTE0011C,0,HSTE0011C_3W3,125000,100
HSTE0011C,0,HSTE0011C_3W7,125000,100
HSQA0002,0,HSQA0002_LAW,27000,100
HSQA0002,0,HSQA0002_LUW,27000,100
HSQE013GL,0,HSQE013GL_GYMLA,71000,100
HSQE013GL,0,HSQE013GL_GYMLU,71000,100
HSQE02P,0,HSQE02P_FIVLA,1469000,100
HSQE02P,0,HSQE02P_FIVLU,1469000,100
HSRE110G,0,HSRE110G_3W1,183000,100
HSRE110G,0,HSRE110G_3W3,183000,100
HSRE110G,0,HSRE110G_3W7,183000,100
HSAE02LA,0,HSAE02LA_IVRM,1199000,100
HSAE02LA,0,HSAE02LA_IVTM,1199000,100
HSAE03,0,HSAE03_IV,414000,100
HSRE04SS,0,HSRE04SS_3W1OS,1269000,100
HSRE04SS,0,HSRE04SS_3W3OS,1269000,100
HSRE04SS,0,HSRE04SS_3W7OS,1269000,100
HSAE01LA,0,HSAE01LA_IVRM,1069000,100
HSAE01LA,0,HSAE01LA_IVTM,1069000,100
HSRE01SS,0,HSRE01SS_3W1OS,869000,100
HSRE01SS,0,HSRE01SS_3W3OS,869000,100
HSRE01SS,0,HSRE01SS_3W7OS,869000,100
HSQE01P,0,HSQE01P_FIVLA,1299000,100
HSQE01P,0,HSQE01P_FIVLU,1299000,100
HSAE01RA,0,HSAE01RA_IVRM,1069000,100
HSAE01RA,0,HSAE01RA_IVTM,1069000,100
HSAE02R,0,HSAE02R_IVRM,1129000,100
HSAE02R,0,HSAE02R_IVTM,1129000,100
IBF0001A,0,IBF0001A_IV,399000,100
IBF0001A,0,IBF0001A_RM,399000,100
IBF0001A,0,IBF0001A_TM,399000,100
HSAE001P,0,HSAE001P_GYM,128000,100
HSRE06SS,0,HSRE06SS_3W1OS,635000,100
HSRE06SS,0,HSRE06SS_3W3OS,635000,100
HSRE06SS,0,HSRE06SS_3W7OS,635000,100
HSAE02L,0,HSAE02L_IVRM,1129000,100
HSAE02L,0,HSAE02L_IVTM,1129000,100
HSRE03SS,0,HSRE03SS_3W1OS,1039000,100
HSRE03SS,0,HSRE03SS_3W3OS,1039000,100
HSRE03SS,0,HSRE03SS_3W7OS,1039000,100
HSAE01R,0,HSAE01R_IVRM,999000,100
HSAE01R,0,HSAE01R_IVTM,999000,100
HSRE02SS,0,HSRE02SS_3W1OS,1099000,100
HSRE02SS,0,HSRE02SS_3W3OS,1099000,100
HSRE02SS,0,HSRE02SS_3W7OS,1099000,100
HSRE05SS,0,HSRE05SS_3W1OS,1269000,100
HSRE05SS,0,HSRE05SS_3W3OS,1269000,100
HSRE05SS,0,HSRE05SS_3W7OS,1269000,100
HSAE01L,0,HSAE01L_IVRM,999000,100
HSAE01L,0,HSAE01L_IVTM,999000,100
HSRE07SS,0,HSRE07SS_3W1OS,725000,100
HSRE07SS,0,HSRE07SS_3W3OS,725000,100
HSRE07SS,0,HSRE07SS_3W7OS,725000,100
IBF0002A,0,IBF0002A_IV,379000,100
IBF0002A,0,IBF0002A_RM,379000,100
IBF0002A,0,IBF0002A_TM,379000,100
HSRE111G,0,HSRE111G_3W1,219000,100
HSRE111G,0,HSRE111G_3W3,219000,100
HSRE111G,0,HSRE111G_3W7,219000,100
IBF0000A,0,IBF0000A_IV,339000,100
IBF0000A,0,IBF0000A_RM,339000,100
IBF0000A,0,IBF0000A_TM,339000,100
HSRE011G,0,HSRE011G_3W1,309000,100
HSRE011G,0,HSRE011G_3W3,309000,100
HSRE011G,0,HSRE011G_3W7,309000,100
HSLD112H,0,HSLD112H_FIVLA,169000,100
HSLD112H,0,HSLD112H_FIVLU,169000,100
HSLD112H,0,HSLD112H_IVGY,169000,100
HSLD112H,0,HSLD112H_IVKB,169000,100
HSLD112H,0,HSLD112H_IVKR,169000,100
HSLD112H,0,HSLD112H_MLCA,169000,100
HSLD108,0,HSLD108_FIVLA,99000,100
HSLD108,0,HSLD108_FIVLU,99000,100
HSLD108,0,HSLD108_IVGY,99000,100
HSLD108,0,HSLD108_IVKB,99000,100
HSLD108,0,HSLD108_IVKR,99000,100
HSLD108,0,HSLD108_MLCA,99000,100
HSLD112AH,0,HSLD112AH_IVGY,169000,100
HSLD112AH,0,HSLD112AH_IVKB,169000,100
HSLD112AH,0,HSLD112AH_IVKR,169000,100
HSWD2007,0,HSWD2007_PW,399000,100
HSWD0007,0,HSWD0007_PW,399000,100
HSLD108BH,0,HSLD108BH_IVKB,149000,100
HSLD108BH,0,HSLD108BH_IVKR,149000,100
HSLD108BH,0,HSLD108BH_OSCA,149000,100
HSWD1007,0,HSWD1007_PW,399000,100
HSFS123,0,HSFS123_IVGYM,259000,100
HSFS080,0,HSFS080_IVGY,159000,100
HSFS080,0,HSFS080_IVKB,159000,100
HSFS080,0,HSFS080_IVKP,159000,100
HSFS090,0,HSFS090_GYM3J2,549000,100
HSFC123,0,HSFC123_IV,139000,100
HSFP143,0,HSFP143_IVGYHY,229000,100
HSFP143,0,HSFP143_IVIVGY,229000,100
HSFP143,0,HSFP143_IVKPGY,229000,100
HSFP143,0,HSFP143_IVKPKR,229000,100
HSFP143,0,HSFP143_IVKSGY,229000,100
HSFP143,0,HSFP143_IVKSKB,229000,100
HSLC580N,0,HSLC580N_IVKP,199000,100
HSLC580N,0,HSLC580N_IVKS,199000,100
HSFM143,0,HSFM143_IVIVGY,229000,100
HSFM143,0,HSFM143_IVIVHY,229000,100
HSFM143,0,HSFM143_IVIVIV,229000,100
HSFM143,0,HSFM143_IVIVKB,229000,100
HSFM143,0,HSFM143_IVIVKR,229000,100
HSFA062,0,HSFA062_IVGY,129000,100
HSFA062,0,HSFA062_IVHY,129000,100
HSFA062,0,HSFA062_IVIV,129000,100
HSFA062,0,HSFA062_IVKB,129000,100
HSFA062,0,HSFA062_IVKR,129000,100
HSFS103,0,HSFS103_IVIVGY,169000,100
HSFS103,0,HSFS103_IVIVHY,169000,100
HSFS103,0,HSFS103_IVIVIV,169000,100
HSFS103,0,HSFS103_IVIVKB,169000,100
HSFS103,0,HSFS103_IVIVKR,169000,100
HSFC083C,0,HSFC083C_IV,119000,100
HSFP093,0,HSFP093_IVGYHY,159000,100
HSFP093,0,HSFP093_IVIVGY,159000,100
HSFP093,0,HSFP093_IVKPGY,159000,100
HSFP093,0,HSFP093_IVKPKR,159000,100
HSFP093,0,HSFP093_IVKSGY,159000,100
HSFP093,0,HSFP093_IVKSKB,159000,100
HSLA151N,0,HSLA151N_IVKP,169000,100
HSFP191,0,HSFP191_IVGY,139000,100
HSFP191,0,HSFP191_IVHY,139000,100
HSFP191,0,HSFP191_IVIV,139000,100
HSFP191,0,HSFP191_IVKB,139000,100
HSFP191,0,HSFP191_IVKR,139000,100
HSFM093,0,HSFM093_IVIVGY,159000,100
HSFM093,0,HSFM093_IVIVHY,159000,100
HSFM093,0,HSFM093_IVIVIV,159000,100
HSFM093,0,HSFM093_IVIVKB,159000,100
HSFM093,0,HSFM093_IVIVKR,159000,100
HSLA563,0,HSLA563_IVKP,129000,100
HSLA563,0,HSLA563_IVKS,129000,100
HSLA563,0,HSLA563_KBKP,129000,100
HSLA563,0,HSLA563_KRKS,129000,100
HSFC581,0,HSFC581_IVGYHY,319000,100
HSFC581,0,HSFC581_IVIVGY,319000,100
